[0m[0K# packages in environment at C:\ProgramData\Anaconda2:[0K[?25l
#[0K
# Name                    Version                   Build  Channel[0K
_ipyw_jlab_nb_ext_conf    0.1.0                    py27_0    defaults[0K
alabaster                 0.7.12                   py27_0    defaults[0K
anaconda-client           1.7.2                    py27_0    defaults[0K
anaconda-project          0.8.2                    py27_0    defaults[0K
asn1crypto                0.24.0                   py27_0    defaults[0K
astroid                   1.6.5                    py27_0    defaults[0K
astropy                   2.0.9            py27hc997a72_0    defaults[0K
atomicwrites              1.2.1                    py27_0    defaults[0K
attrs                     18.2.0           py27h28b3542_0    defaults[0K
babel                     2.6.0                    py27_0    defaults[0K
backports                 1.0                      py27_1    defaults[0K
backports.functools_lru_cache 1.5                      py27_1    defaults[0K
backports.os              0.1.1                    py27_0    defaults[0K
backports.shutil_get_terminal_size 1.0.0                    py27_2    defaults[0K
backports.shutil_which    3.5.2                    py27_0    defaults[0K
backports_abc             0.5              py27h0ec6b72_0    defaults[0K
beautifulsoup4            4.6.3                    py27_0    defaults[0K
bitarray                  0.8.3            py27h0c8e037_0    defaults[0K
bkcharts                  0.2              py27h92b6de3_0    defaults[0K
blas                      1.0                         mkl    defaults[0K
blaze                     0.11.3                   py27_0    defaults[0K
bleach                    3.0.2                    py27_0    defaults[0K
blosc                     1.14.4               h95ae18b_0    defaults[0K
bokeh                     0.13.0                   py27_0    defaults[0K
boto                      2.49.0                   py27_0    defaults[0K
bottleneck                1.2.1            py27hc997a72_1    defaults[0K
bzip2                     1.0.6                h0c8e037_5    defaults[0K
ca-certificates           2018.03.07                    0    defaults[0K
cdecimal                  2.3              py27h0c8e037_3    defaults[0K
certifi                   2018.11.29               py27_0    defaults[0K
cffi                      1.11.5           py27hc64555f_1    defaults[0K
chardet                   3.0.4                    py27_1    defaults[0K
click                     7.0                      py27_0    defaults[0K
cloudpickle               0.6.1                    py27_0    defaults[0K
clyent                    1.2.2                    py27_1    defaults[0K
cmarkgfm                  0.4.2                    py27_0    defaults[0K
colorama                  0.4.1                    py27_0    defaults[0K
comtypes                  1.1.7                    py27_0    defaults[0K
conda                     4.5.12                   py27_0    defaults[0K
conda-build               3.17.6                   py27_0    defaults[0K
conda-env                 2.6.0                         1    defaults[0K
conda-verify              3.1.1                    py27_0    defaults[0K
configparser              3.5.0            py27h2fa79a8_0    defaults[0K
console_shortcut          0.1.1                         3    defaults[0K
contextlib2               0.5.5            py27h42efda5_0    defaults[0K
cryptography              2.4.2            py27hc64555f_0    defaults[0K
curl                      7.62.0               h7a46e7a_0    defaults[0K
cycler                    0.10.0           py27h59acbbf_0    defaults[0K
cython                    0.29.2           py27hc56fc5f_0    defaults[0K
cytoolz                   0.9.0.1          py27h0c8e037_1    defaults[0K
dask                      1.0.0                    py27_0    defaults[0K
dask-core                 1.0.0                    py27_0    defaults[0K
datashape                 0.5.4                    py27_1    defaults[0K
decorator                 4.3.0                    py27_0    defaults[0K
defusedxml                0.5.0                    py27_1    defaults[0K
distributed               1.25.1                   py27_0    defaults[0K
docutils                  0.14             py27h8652d09_0    defaults[0K
entrypoints               0.2.3                    py27_2    defaults[0K
enum34                    1.1.6                    py27_1    defaults[0K
et_xmlfile                1.0.1            py27h1de5d23_0    defaults[0K
fastcache                 1.0.2            py27h0c8e037_2    defaults[0K
filelock                  3.0.10                   py27_0    defaults[0K
flask                     1.0.2                    py27_1    defaults[0K
flask-cors                3.0.7                    py27_0    defaults[0K
freetype                  2.9.1                h4d385ea_1    defaults[0K
funcsigs                  1.0.2            py27h8885ae1_0    defaults[0K
functools32               3.2.3.2                  py27_1    defaults[0K
future                    0.17.1                   py27_0    defaults[0K
futures                   3.2.0                    py27_0    defaults[0K
get_terminal_size         1.0.0                h38e98db_0    defaults[0K
gevent                    1.3.7            py27h0c8e037_1    defaults[0K
glob2                     0.6                      py27_1    defaults[0K
greenlet                  0.4.15           py27h0c8e037_0    defaults[0K
grin                      1.2.1                    py27_4    defaults[0K
h5py                      2.8.0            py27h5f1a774_2    defaults[0K
